TrainingInput,xzero,xt,ComponentA,ComponentB,Fatigue
1.729724168,0.057166059,0.421873141,0.578126859,0.729724168,0.364707082
0.157496127,0.366829547,0,1,0,0.366829547
3.552600862,0.974915737,0.502448439,0.17050213,2.946874848,36.68986383
1.342748522,0.778066767,0.255258909,0.744741092,0.342748522,0.569597073
3.984134937,0.953966006,0.107890814,0.972143929,0.110982346,42.09092233
0.579073153,0.493487214,0,1,0,0.493487214
0.901117905,0.2374846,1.97E-06,0.999997811,1.97E-06,0.237482627
0.163407139,0.16263537,0,1,0,0.16263537
1.540501529,0.282535492,0.350860755,0.649139246,0.540501529,0.068325262
1.047631005,0.945015747,0.045524734,0.954472296,0.047696234,0.899491013
2.784573606,0.378127922,0.64087859,0.35912141,1.784573606,0.394562777
3.999641009,0.007527139,0.530991456,0.842403594,0.630329048,40.433682
3.610515341,0.219265931,0.875659594,0.413572934,2.117303918,41.88599285
0.524033951,0.968420289,0,1,0,0.968420289
3.178917468,0.734331553,0.793289414,0.478716919,1.657115892,26.40290759
1.115804503,0.869299731,0.103785751,0.896214237,0.115804622,0.765513981
1.423277183,0.811256373,0.29739617,0.70260383,0.423277183,0.672789646
3.293322972,0.446974111,0.481447485,0.177802805,2.707760909,34.06462253
3.980488887,0.584540013,0.501272704,0.852232244,0.588187912,47.00395687
2.271700133,0.435499844,0.559801056,0.440198944,1.271700133,0.125281001
2.005689905,0.692053718,0.501418441,0.498581559,1.005689905,0.338587231
1.524984119,0.151556727,0.344255466,0.655744534,0.524984119,0.192698739
2.482066025,0.258846327,0.597109831,0.402890169,1.482066025,0.426727326
1.153939512,0.196252964,0.133403452,0.866596548,0.153939515,0.062849512
3.82809953,0.484064525,0.524649929,0.836076893,0.627513969,50.73843531
2.645376384,0.258652081,0.621981958,0.378018042,1.645376384,0.597296379
1.900997128,0.231607347,0.473960278,0.526039722,0.900997128,0.242352931
2.236587975,0.777654917,0.55289038,0.44710962,1.236587975,0.568154167
0.860773498,0.736338712,2.61E-08,0.99999997,2.61E-08,0.736338686
0.640832744,0.88805984,0,1,0,0.88805984
1.361976599,0.225038606,0.265772995,0.734227006,0.361976599,0.040734388
1.17525096,0.026270562,0.1491179,0.850882101,0.175250954,0.122847337
2.297237068,0.337875698,0.56469447,0.43530553,1.297237068,0.253411641
0.464576299,0.530264626,0,1,0,0.530264626
1.194011802,0.688348404,0.16248734,0.83751266,0.194011802,0.525861064
2.722934168,0.753952108,0.632749109,0.367250891,1.722934168,0.741228374
3.208434294,0.112251066,0.801795173,0.490116669,1.635927164,26.19079965
2.864916722,0.135170342,0.650949706,0.349050276,1.864916749,0.675117801
1.675914246,0.502404964,0.403310759,0.596689241,0.675914246,0.099094206
1.424799612,0.935451795,0.298146917,0.701853083,0.424799612,1.06153497
3.689587063,0.698888939,0.874134833,0.614370356,1.422814147,27.03472205
1.649150957,0.409616951,0.393627372,0.606372628,0.649150957,0.015989579
1.65484313,0.570861288,0.395713115,0.604286885,0.65484313,0.175148173
3.526307365,0.31026352,0.515263717,0.177695657,2.899697861,40.31097295
3.546404773,0.007736009,0.824555518,0.632270077,1.304119155,39.19382461
0.303239309,0.496767018,0,1,0,0.496767018
0.08198169,0.975125127,0,1,0,0.975125127
1.306678635,0.752986878,0.234700887,0.765299113,0.306678635,0.518285991
3.417772028,0.276729091,0.845043585,0.552441973,1.529651305,38.20635934
3.466960183,0.992479699,0.405695154,0.135332399,2.997768145,39.29739702
0.685637898,0.577660147,0,1,0,0.577660147
1.17232182,0.428841929,0.146991907,0.853008093,0.172321821,0.281850021
0.640170727,0.466535043,0,1,0,0.466535043
3.459878203,0.860248217,0.861271418,0.53269346,1.616823713,40.99605823
3.338932177,0.857487882,0.831346131,0.531849182,1.563123832,36.31831088
1.748634196,0.276895894,0.428125104,0.571874897,0.748634196,0.151229209
3.70110743,0.226356313,0.338453202,0.10181219,3.324289577,28.22179309
1.71250285,0.650975511,0.416059366,0.583940634,0.71250285,0.288851678
3.407793974,0.963970964,0.450011356,0.156566701,2.874246915,39.25898916
2.190450415,0.631544024,0.543472889,0.456527111,1.190450415,0.165395629
3.17542424,0.20760504,0.792220005,0.477301455,1.659789632,26.99808035
0.441336669,0.98114409,0,1,0,0.98114409
2.364622957,0.27663766,0.577099598,0.422900402,1.364622957,0.340333544
1.245079889,0.070382029,0.196838685,0.803161315,0.245079889,0.126456656
2.265831692,0.228074954,0.558660953,0.441339047,1.265831692,0.340322927
3.129705415,0.082528575,0.542835049,0.223316159,2.430791622,23.29075898
0.384976625,0.723088254,0,1,0,0.723088254
1.14393323,0.728664816,0.125823114,0.874176884,0.143933244,0.602841701
0.709453823,0.637041846,0,1,0,0.637041846
0.400936132,0.083804816,0,1,0,0.083804816
0.142807976,0.241586378,0,1,0,0.241586378
0.405184208,0.86664513,0,1,0,0.86664513
1.078649516,0.721362022,0.07292801,0.927070863,0.078664979,0.648434012
1.767388112,0.065796998,0.43419332,0.56580668,0.767388112,0.368396322
1.738637954,0.668344774,0.424837128,0.575162873,0.738637954,0.322408794
2.251302019,0.914228602,0.555812596,0.444187404,1.251302019,1.13586384
0.264344279,0.444917436,0,1,0,0.444917436
0.108664753,0.827884325,0,1,0,0.827884325
2.964217975,0.103542207,0.661414873,0.336088463,1.967978513,3.102971511
2.812030371,0.303752202,0.644385064,0.355614936,1.812030371,0.708660163
0.151282408,0.338103404,0,1,0,0.338103404
3.5113222,0.119639674,0.877635847,0.492553517,1.781808101,40.61931542
3.673429169,0.197129524,0.73597231,0.722822326,1.018192554,32.9174993
2.05768869,0.867647666,0.514017837,0.485982163,1.05768869,0.909122407
3.607118853,0.778097117,0.863341812,0.396771502,2.17591689,41.63560125
0.792152864,0.737813089,0,1,0,0.737813089
0.730246173,0.458797791,0,1,0,0.458797791
3.692847375,0.81330466,0.404408759,0.125181865,3.230569854,32.07486697
3.15150255,0.84570931,0.784478909,0.467169948,1.679215267,25.23248216
1.721899703,0.221176412,0.419246081,0.580753919,0.721899703,0.198069669
1.279632391,0.82986991,0.218525565,0.781474435,0.279632391,0.687063521
0.104073918,0.219462748,0,1,0,0.219462748
2.719939455,0.518499825,0.632344758,0.367655243,1.719939455,0.465643123
2.980771718,0.722125427,0.669747707,0.340906838,1.964606258,3.860261254
3.936696453,0.746361418,0.300498138,0.91673425,0.327791984,36.23084407
1.611531558,0.132653281,0.379472282,0.620527718,0.611531558,0.246819001
0.42025744,0.564065478,0,1,0,0.564065478
0.8659802,0.761288693,4.53E-08,0.999999948,4.53E-08,0.761288647
3.031649042,0.372740638,0.606059147,0.276193658,2.194326803,11.30838237
0.11069204,0.991770888,0,1,0,0.991770888
2.551152259,0.951938694,0.60802026,0.39197974,1.551152259,1.465643228
2.568910494,0.021406181,0.610729918,0.389270083,1.568910494,0.730578856
0.053152488,0.045640174,0,1,0,0.045640174
1.483342502,0.973755373,0.325846864,0.674153136,0.483342502,1.223786089
3.861191016,0.500391438,0.184328961,0.050265508,3.667106287,52.1698476
0.398434978,0.393253305,0,1,0,0.393253305
2.371733212,0.175747485,0.578367417,0.421632583,1.371733212,0.440678393
0.074066937,0.171011846,0,1,0,0.171011846
3.522577278,0.454160612,0.513395418,0.177113425,2.898681551,40.99397406
0.283477455,0.910882916,0,1,0,0.910882916
0.270016274,0.903929946,0,1,0,0.903929946
1.343843709,0.67560195,0.255865847,0.744134153,0.343843709,0.419736103
1.798469891,0.274869697,0.443971787,0.556028213,0.798469891,0.16910209
3.501684868,0.62340164,0.381923317,0.12459148,3.065404768,40.64155492
0.339427279,0.310618215,0,1,0,0.310618215
1.542718564,0.432894298,0.35179363,0.64820637,0.542718564,0.081100668
3.090063454,0.042289804,0.563602093,0.239984143,2.348497225,16.91925818
0.302165269,0.421586154,0,1,0,0.421586154
0.875314392,0.14842696,1.08E-07,0.999999877,1.08E-07,0.148426852
3.988851593,0.994568947,0.011959018,0.003007154,3.976856503,44.72738883
2.003888513,0.451535479,0.500970242,0.499029758,1.003888513,0.049434964
2.734390371,0.184279543,0.63428777,0.36571223,1.734390371,0.666481173
3.172549525,0.277514675,0.791328991,0.476125086,1.662019109,25.8876795
1.80453559,0.081621258,0.445840799,0.554159201,0.80453559,0.364219542
1.406037846,0.827749073,0.288781591,0.711218409,0.406037846,0.715583378
1.602947803,0.361535604,0.376149368,0.623850632,0.602947803,0.014613764
3.210111889,0.956839956,0.509263093,0.197747471,2.575320381,29.27080229
3.396882059,0.632043811,0.452750652,0.158363034,2.858941509,38.35620146
0.540226658,0.883862038,0,1,0,0.883862038
1.342483615,0.538872094,0.255111952,0.744888048,0.342483615,0.283760143
0.349209686,0.469204727,0,1,0,0.469204727
0.611767736,0.94577968,0,1,0,0.94577968
3.886022508,0.017059653,0.843286859,0.681644873,1.237135189,46.71849598
2.252321424,0.703114828,0.556013636,0.443986364,1.252321424,0.332492078
3.833727393,0.363312063,0.958386058,0.503456011,1.903614294,53.30197619
2.900508353,0.438701915,0.655231171,0.344765286,1.900513762,1.374308218
0.051311486,0.365599293,0,1,0,0.365599293
3.3874601,0.750230544,0.840052321,0.544845893,1.541816378,37.64876822
0.287761638,0.185471566,0,1,0,0.185471566
3.706663858,0.883006427,0.521116422,0.169226769,3.079397111,31.75404886
3.579192434,0.501983428,0.48903033,0.163297567,2.994719017,41.37303764
1.857411177,0.133369696,0.461616247,0.538383753,0.857411177,0.328246551
3.751626232,0.216719371,0.860346841,0.35621674,2.415234164,37.20911609
0.572123477,0.199733664,0,1,0,0.199733664
1.345258073,0.671759918,0.256648207,0.743351793,0.345258073,0.415111711
2.033019603,0.876796051,0.508120827,0.491879173,1.033019603,0.945845536
1.976070036,0.134170949,0.493945062,0.506054938,0.976070036,0.359774113
3.612962802,0.300558013,0.332303969,0.102477013,3.242717166,41.12974685
0.548097671,0.752982845,0,1,0,0.752982845
3.239501123,0.347164185,0.498818745,0.190129239,2.623577239,30.23627042
2.231237389,0.302244138,0.551818195,0.448181805,1.231237389,0.26021684
2.408188088,0.612759168,0.584750043,0.415249957,1.408188088,0.071759839
2.805745535,0.667715785,0.643588491,0.356411509,1.805745535,0.231915274
1.360431492,0.126173846,0.264939098,0.735060902,0.360431492,0.138765251
0.769232923,0.980586377,0,1,0,0.980586377
2.764880772,0.236824035,0.638320752,0.361679249,1.764880772,0.872798031
3.099583618,0.956951773,0.558242418,0.235618439,2.369264565,19.44173607
0.980748943,0.635527,0.00287882,0.997056005,0.00288732,0.63264818
2.609530442,0.503198046,0.616789295,0.383210705,1.609530442,0.306027964
2.066540047,0.685762988,0.516099385,0.483900615,1.066540047,0.311880092
0.427116905,0.133406448,0,1,0,0.133406448
2.76782478,0.569923084,0.638705453,0.361294547,1.76782478,0.426132859
2.346921044,0.150147316,0.573909824,0.426090176,1.346921044,0.463613049
