,k,xzero,xt,ComponentA,ComponentB,Fatigue
209,1.5279228061,0.66546191,0.345516674,0.654483326,0.5279228061,0.3306790332
210,1.8198620646,0.6633162331,0.4505078053,0.5494921947,0.8198620646,0.3009724268
211,2.0789092342,0.6136561511,0.5189785184,0.4810214816,1.0789092342,0.1482880073
212,2.4512612988,0.915371812,0.5920467555,0.4079532445,1.4512612988,1.1523561258
213,1.3721842204,0.6592636846,0.2712348786,0.7287651214,0.3721842204,0.388028806
214,1.9920634053,0.4444269057,0.4980079463,0.5019920537,0.9920634053,0.0535810406
215,2.540831558,0.09884994,0.6064280622,0.3935719378,1.540831558,0.6028733881
216,2.3462075364,0.8299625456,0.5737802456,0.4262197544,1.3462075364,0.7787151648
217,1.8504299737,0.5572729411,0.4595850617,0.5404149383,0.8504299737,0.103782539
218,1.5723565862,0.5725871707,0.3640119495,0.6359880505,0.5723565862,0.2085752213
219,2.4441821496,0.4136933548,0.5908651897,0.4091348103,1.4441821496,0.1843034899
220,2.4234108363,0.4276629913,0.5873584516,0.4126415484,1.4234108363,0.1800980211
221,2.6181913701,0.0020764762,0.618056949,0.381943051,1.6181913701,0.7764437179
222,1.6265194284,0.7450782386,0.3851902519,0.6148097481,0.6265194284,0.512397165
223,2.5181236302,0.1826768784,0.6028789103,0.3971210897,1.5181236302,0.444944227
224,2.7371937184,0.8113041465,0.634662321,0.365337679,1.7371937184,0.8593715346
225,2.8523927994,0.8603235742,0.6494171478,0.3505828498,1.852392803,0.9020741587
226,2.8591422051,0.1702782569,0.6502447621,0.3497552666,1.859142161,1.0361642272
227,1.3978761977,0.2370973312,0.2846290668,0.7153709332,0.3978761977,0.0475317356
228,1.896195577,0.6483755463,0.4726282394,0.5273717606,0.896195577,0.2563966364
229,2.9086160479,0.0196089091,0.6561966783,0.3438092012,1.9086070879,1.2522637415
230,2.8027053565,0.6101657389,0.6432018807,0.3567981192,1.8027053565,0.2780768322
231,2.6918281552,0.174383679,0.6285052602,0.3714947398,1.6918281552,0.5229217776
232,1.5090116199,0.1025665908,0.3373145794,0.6626854206,0.5090116199,0.2347479887
233,2.2848326988,0.2501984567,0.5623311937,0.4376688063,1.2848326988,0.3142862688
234,2.1787153639,0.4512342058,0.5410139312,0.4589860688,1.1787153639,0.090427798
235,1.5900112038,0.5703498682,0.3710736141,0.6289263859,0.5900112038,0.1992762541
236,2.4074322502,0.4058804954,0.5846196711,0.4153803289,1.4074322502,0.1842430489
237,2.8534301057,0.3837092836,0.6495445922,0.3504553992,1.8534301189,0.6192600453
238,2.951118594,0.1980080114,0.6615348803,0.3392645417,1.9499086967,2.9445709831
239,2.3136009357,0.5225495528,0.5677733422,0.4322266578,1.3136009357,0.0733002456
240,2.190298091,0.3351999592,0.5434411398,0.4565588602,1.190298091,0.2177592005
241,1.9914253655,0.0484644834,0.4978471113,0.5021528887,0.9914253655,0.4493826278
242,1.6074813298,0.2943910938,0.3779087934,0.6220912066,0.6074813298,0.0835176996
243,2.9160760134,0.0530114127,0.6570696596,0.3429224935,1.9160879556,1.0475730575
244,2.4422619479,0.0700181792,0.590543512,0.409456488,1.4422619479,0.5821783424
245,2.7926683205,0.6559722979,0.6419195245,0.3580804755,1.7926683205,0.1243435339
246,2.6496230814,0.581901529,0.6225878288,0.3774121712,1.6496230814,0.171099333
247,1.5144357167,0.0902880175,0.3396880508,0.6603119492,0.5144357167,0.2494000334
248,2.8321707139,0.8472108458,0.6469139397,0.3530860607,1.8321707134,0.89085328
249,1.5508249578,0.8587376763,0.3551819018,0.6448180982,0.5508249578,0.8376668645
250,2.7679542475,0.0929363344,0.6387223521,0.3612776479,1.7679542475,1.0257087831
251,2.2773491442,0.0183611073,0.5608929783,0.4391070217,1.2773491442,0.5649773009
252,1.7788509275,0.7594131277,0.4378393464,0.5621606536,0.7788509275,0.5472431645
253,1.4611035134,0.762170318,0.3155857947,0.6844142053,0.4611035134,0.548057217
254,2.9150243342,0.1158439326,0.6569432651,0.3430432875,1.9150448035,1.3985372692
255,2.5685566774,0.1698375908,0.6106762958,0.3893237042,1.5685566774,0.4836959863
256,2.5387738737,0.4426394931,0.6061090709,0.3938909291,1.5387738737,0.2544425039
257,1.4853301528,0.5914365235,0.3267490072,0.6732509928,0.4853301528,0.2646875163
258,2.951693171,0.3651213505,0.6610433162,0.3386120832,1.9522141974,1.2427766058
259,1.7674950957,0.9307419006,0.4342275674,0.5657724326,0.7674950957,1.1370989981
260,2.1996757859,0.9788139856,0.5453875492,0.4546124508,1.1996757859,1.4441309233
261,2.604230358,0.3876984077,0.6160093914,0.3839906086,1.604230358,0.2394980516
262,2.2165081525,0.8461836229,0.5488399179,0.4511600821,1.2165081525,0.8200637432
263,2.3065340253,0.3965439604,0.5664490578,0.4335509422,1.3065340253,0.1814221072
264,2.5686931499,0.5514820208,0.6106969803,0.3893030197,1.5686931499,0.1785487664
265,1.3760118518,0.8923456198,0.2732620735,0.7267379265,0.3760118518,0.9012347711
266,2.2035373318,0.7693114192,0.5461842259,0.4538157741,1.2035373318,0.5418426307
267,1.4905161873,0.7258539301,0.3290914862,0.6709085138,0.4905161873,0.4617497773
268,2.5292924869,0.0841822304,0.6046325187,0.3953674813,1.5292924869,0.5241691449
269,2.7607591932,0.2602195598,0.6377807951,0.3622192049,1.7607591932,0.8128854714
270,1.5586906029,0.8108832575,0.3584358576,0.6415641424,0.5586906029,0.6912637188
271,2.3823038285,0.0945964082,0.5802382601,0.4197617399,1.3823038285,0.5027913706
272,2.8386075393,0.8061212138,0.647714599,0.3522854047,1.8386075336,1.2387074031
273,1.8599267923,0.8939754517,0.4623444298,0.5376555702,0.8599267923,1.0037397216
274,2.0782667216,0.7450526337,0.5188298068,0.4811701932,1.0782667216,0.4758997318
275,1.5888070853,0.232383755,0.3705969659,0.6294030341,0.5888070853,0.1382132109
276,2.4564032252,0.8777886014,0.5929007136,0.4070992864,1.4564032252,1.0195630967
277,2.8560175632,0.2176692907,0.6498621116,0.3501379197,1.8560175149,1.3185463706
278,1.6162498995,0.4563245247,0.3812837976,0.6187162024,0.6162498995,0.0750407271
279,1.5048141597,0.850033602,0.3354661148,0.6645338852,0.5048141597,0.8018429002
280,1.6716402928,0.6901717742,0.4017851781,0.5982148219,0.6716402928,0.3770475636
281,2.5294731775,0.8108747392,0.6046607614,0.3953392386,1.5294731775,0.6487343862
282,2.7230420662,0.4337915824,0.6327636608,0.3672363392,1.7230420662,0.4717647883
283,2.2429038095,0.0457883772,0.5541494041,0.4458505959,1.2429038095,0.5246870303
284,1.6442290229,0.2758039512,0.3918122196,0.6081877804,0.6442290229,0.1160082684
285,1.8685335912,0.2163930397,0.4648209672,0.5351790328,0.8685335912,0.2484279275
286,2.5898328497,0.2083839683,0.6138746946,0.3861253054,1.5898328497,0.5057458841
287,2.4688374435,0.6844598243,0.5949510558,0.4050489442,1.4688374435,0.2893089912
288,1.6788188722,0.9367188853,0.4043431268,0.5956568732,0.6788188722,1.1420326115
289,2.6332833861,0.2961192728,0.6202459617,0.3797540383,1.6332833861,0.5061853048
290,1.3998900725,0.9582061843,0.2856581959,0.7143418041,0.3998900725,1.1317413251
291,1.6325103636,0.5561238,0.3874464614,0.6125535386,0.6325103636,0.1686773386
292,2.7680212536,0.5573036172,0.6387310976,0.3612689024,1.7680212536,0.4798646971
293,1.9383321571,0.4923270522,0.4840925502,0.5159074498,0.9383321571,0.008234502
294,2.2156914394,0.7782782877,0.5486736184,0.4513263816,1.2156914394,0.5726868095
295,2.0609561075,0.3964665492,0.514788308,0.485211692,1.0609561075,0.1190761302
296,2.7322797561,0.2999754191,0.6340052669,0.3659947331,1.7322797561,0.6010896996
297,2.4364021215,0.9357258313,0.5895587222,0.4104412778,1.4364021215,1.301779098
298,2.9820197762,0.0063376846,0.6587860477,0.3294696782,1.99953468,4.0846826235
299,2.7402364452,0.7262932075,0.6350679877,0.3649320123,1.7402364452,0.6319011815
300,2.089882385,0.0481624002,0.5215041731,0.4784958269,1.089882385,0.4742036449
301,2.2717878305,0.3250236526,0.5598180488,0.4401819512,1.2717878305,0.2574832345
302,2.0459551841,0.3307127598,0.5112307407,0.4887692593,1.0459551841,0.1808524007
303,1.4927569094,0.2874899727,0.3300985621,0.6699014379,0.4927569094,0.0426085894
304,1.9642177346,0.3645845262,0.4908914718,0.5091085282,0.9642177346,0.1263069455
305,1.4153099174,0.2634495922,0.2934409717,0.7065590283,0.4153099174,0.0299913794
306,2.0613509306,0.0462860817,0.5148812436,0.4851187564,1.0613509306,0.4694991091
307,1.7887041496,0.0914015376,0.4409360541,0.5590639459,0.7887041496,0.3495345164
308,2.6004236782,0.7581068617,0.6154472795,0.3845527205,1.6004236782,0.5953246764
309,2.2394493104,0.2051619307,0.55346165,0.44653835,1.2394493104,0.3631412958
310,2.2278705746,0.8352348316,0.5511408915,0.4488591085,1.2278705746,0.7843678048
311,2.2911275521,0.5862745843,0.5635336849,0.4364663151,1.2911275521,0.0443959969
312,1.4512984774,0.8060822747,0.3109618624,0.6890381376,0.4512984774,0.6633286385
313,2.5896893509,0.2735183428,0.6138532988,0.3861467012,1.5896893509,0.5100186441
314,2.068071967,0.1464378975,0.5164578332,0.4835421668,1.068071967,0.3711041813
315,2.7603710342,0.8646027157,0.6377298604,0.3622701396,1.7603710342,1.051177546
316,2.7571605224,0.0435594038,0.6373080233,0.3626919767,1.7571605224,0.966941579
317,1.6038375231,0.1007924708,0.3764954457,0.6235045543,0.6038375231,0.2757029749
318,1.4459270236,0.8270135634,0.3084021644,0.6915978356,0.4459270236,0.72170093
319,1.5316414247,0.8567439215,0.3471056712,0.6528943288,0.5316414247,0.8278813262
320,2.2588607213,0.9528433583,0.5572989558,0.4427010442,1.2588607213,1.3231634422
321,2.0036397939,0.6383854947,0.5009082955,0.4990917045,1.0036397939,0.2142155225
322,1.9588998225,0.9828559835,0.4895093723,0.5104906277,0.9588998225,1.4063500433
323,2.73870767,0.269670833,0.6348642789,0.3651357211,1.73870767,0.7318328676
324,2.7516000381,0.7629805389,0.6365750886,0.3634249114,1.7516000381,0.8382498297
325,1.3183118849,0.8129819721,0.241454157,0.758545843,0.3183118849,0.653557826
326,1.8700310558,0.7380225661,0.4652495225,0.5347504775,0.8700310558,0.4801488145
327,2.9779277107,0.602859573,0.6602653908,0.3318326759,1.9897539898,3.3435912092
328,2.2919118633,0.5897552565,0.5636830473,0.4363169527,1.2919118633,0.051461846
329,2.4245518687,0.0273281813,0.5875526472,0.4124473528,1.4245518687,0.6259438726
330,1.8761616101,0.3611072544,0.4669968756,0.5330031244,0.8761616101,0.1058896213
331,2.6870818549,0.9036727913,0.6278490742,0.3721509258,1.6870818549,1.3541702798
332,1.7314327824,0.9156993553,0.4224436489,0.5775563511,0.7314327824,1.0708304003
333,2.1723683121,0.5648783514,0.5396729024,0.4603270976,1.1723683121,0.0388717471
334,1.3833229233,0.993573609,0.2771029937,0.7228970063,0.3833229233,1.253011313
335,2.4392932991,0.3102580877,0.5900451986,0.4099548014,1.4392932991,0.3485261798
336,1.4039324919,0.0789264854,0.2877150392,0.7122849608,0.4039324919,0.2087885537
337,2.3605234501,0.5449031712,0.576365149,0.423634851,1.3605234501,0.0601505082
338,1.4739403209,0.7760217464,0.3215464793,0.6784535207,0.4739403209,0.5851912089
339,2.8138524093,0.4513223311,0.6446153334,0.3553846664,1.8138524096,0.7731189047
340,1.7686176292,0.3610240814,0.4345866605,0.5654133395,0.7686176292,0.0735625792
341,2.8370854476,0.8827510258,0.6475255955,0.3524744017,1.8370854519,1.4438824179
342,2.7038057925,0.3559309953,0.6301509514,0.3698490486,1.7038057925,0.3218858332
343,1.8066837263,0.462685407,0.4464996914,0.5535003086,0.8066837263,0.0161857156
344,2.2209394984,0.1688104011,0.5497400984,0.4502599016,1.2209394984,0.391965759
345,2.595050955,0.9159660317,0.6146511119,0.3853488881,1.595050955,1.2086603676
346,1.3896758005,0.6829982575,0.280407704,0.719592296,0.3896758005,0.4025905535
347,1.8718406018,0.1053275233,0.4657664766,0.5342335234,0.8718406018,0.3604389533
348,1.3906652344,0.2113323158,0.2809196813,0.7190803187,0.3906652344,0.0695873655
349,2.1013060452,0.8673009966,0.5241054951,0.4758945049,1.1013060452,0.9104267037
350,2.9489941749,0.505285202,0.6605964618,0.3387777342,1.94994061,2.6086446828
351,2.5564390413,0.8209038649,0.608830884,0.391169116,1.5564390413,0.7001736542
352,2.8920984604,0.4742784664,0.6542295722,0.3457688717,1.8921008389,1.3781051849
353,2.7142062314,0.6020664294,0.6315681585,0.3684318415,1.7142062314,0.1642817565
354,2.1185476746,0.4975791989,0.5279785242,0.4720214758,1.1185476746,0.0341468554
355,2.7425282327,0.3912292815,0.6353729424,0.3646270576,1.7425282327,0.3862864255
356,1.5632891427,0.027446135,0.3603230697,0.6396769303,0.5632891427,0.3328769347
357,2.8636249122,0.6861081469,0.6507922696,0.3492077633,1.8636248616,0.4960934991
358,1.3144653074,0.1619026448,0.2392343911,0.7607656089,0.3144653074,0.0773317463
359,1.9214606455,0.4001195376,0.4795625909,0.5204374091,0.9214606455,0.0794430533
360,2.6206062347,0.4008184526,0.618408906,0.381591094,1.6206062347,0.2765270554
361,2.0780722,0.1755391356,0.518784766,0.481215234,1.0780722,0.3442643251
362,2.4696771071,0.3481614602,0.595088768,0.404911232,1.4696771071,0.2983726635
363,1.8855091913,0.26706496,0.4696392865,0.5303607135,0.8855091913,0.2025743265
364,2.7378003889,0.1958357484,0.6347432764,0.3652567236,1.7378003889,0.7321372536
365,2.5705198651,0.7482341085,0.6109736347,0.3890263653,1.5705198651,0.5427776558
366,2.223481385,0.8440388537,0.5502548361,0.4497451639,1.223481385,0.8143755102
367,2.5865214029,0.3350942655,0.6133803498,0.3866196502,1.5865214029,0.3691481852
368,2.5175381462,0.7041192034,0.602786555,0.397213445,1.5175381462,0.3666691686
369,2.7147717177,0.7381493553,0.6316449028,0.3683550972,1.7147717177,0.6560361947
370,1.5633553156,0.8942461487,0.3603501456,0.6396498544,0.5633553156,0.9589033506
371,1.7977239854,0.0074003756,0.4437410814,0.5562589186,0.7977239854,0.4363407058
372,2.5716321147,0.6592806844,0.6111418915,0.3888581085,1.5716321147,0.1932245484
373,1.9103125952,0.5686576645,0.4765254637,0.5234745363,0.9103125952,0.1080367798
374,1.8972322639,0.3329514729,0.4729164062,0.5270835938,0.8972322639,0.1399649333
375,1.4877890462,0.4682132213,0.3278617002,0.6721382998,0.4877890462,0.1403515211
376,2.0227469443,0.9606687903,0.5056227855,0.4943772145,1.0227469443,1.3134855373
377,1.6180106312,0.8295752276,0.3819570893,0.6180429107,0.6180106312,0.7540230828
378,2.3828294058,0.8711212782,0.5803308464,0.4196691536,1.3828294058,0.9588653607
379,2.2237388625,0.6008982424,0.5503069102,0.4496930898,1.2237388625,0.0928155201
380,2.4237240819,0.0419078895,0.5874117819,0.4125882181,1.4237240819,0.5495915638
381,1.8161349237,0.7178961169,0.4493801166,0.5506198834,0.8161349237,0.4316642866
382,2.8295768055,0.6007725543,0.6465902608,0.3534097385,1.8295768065,0.4344259316
383,2.999900838,0.7500782616,0.6882717886,0.3565828224,1.9301877304,7.1977726678
384,1.4719406908,0.348357357,0.3206248008,0.6793751992,0.4719406908,0.0277325562
385,1.6410567233,0.7692650872,0.3906365418,0.6093634582,0.6410567233,0.5773385939
386,2.8532024197,0.6367426214,0.6495166282,0.3504833684,1.853202425,0.1570245222
387,2.2134197672,0.9529424207,0.5482104141,0.4517895859,1.2134197672,1.315748702
388,2.951336306,0.654684315,0.661126867,0.3387837772,1.9514714446,0.2549789374
389,2.9924742697,0.87429315,0.6633300992,0.331673233,1.999950654,1.6037442586
390,2.1721892039,0.0110178237,0.5396349461,0.4603650539,1.1721892039,0.5367280018
391,1.6833888519,0.8386245025,0.4059601863,0.5940398137,0.6833888519,0.7889470593
392,2.7181440054,0.1427847036,0.6321019056,0.3678980944,1.7181440054,0.6232419573
393,2.4499990967,0.1575051131,0.5918365842,0.4081634158,1.4499990967,0.4989966859
394,1.3407681972,0.1196981969,0.2541589202,0.7458410798,0.3407681972,0.1344607233
395,2.5965899248,0.9450219394,0.6148795039,0.3851204961,1.5965899248,1.4364087574
396,1.7051911995,0.4832894558,0.4135555002,0.5864444998,0.7051911995,0.0697339556
397,2.6981742349,0.1738485129,0.6293790123,0.3706209877,1.6981742349,0.5299950116
398,1.8511490307,0.527387734,0.4597949795,0.5402050205,0.8511490307,0.0675927545
399,1.6844093116,0.0951448421,0.4063200713,0.5936799287,0.6844093116,0.3111752292
400,1.6019463794,0.6632000642,0.3757593807,0.6242406193,0.6019463794,0.323319571
401,1.8194235726,0.1611287117,0.4503753744,0.5496246256,0.8194235726,0.2892466627
402,1.6776036494,0.4385690511,0.4039116448,0.5960883552,0.6776036494,0.0346574062
403,2.0867797864,0.5536764284,0.5207927513,0.4792072487,1.0867797864,0.0439565133
404,2.5367900874,0.0467394434,0.6058010456,0.3941989544,1.5367900874,0.6835402166
405,1.7885596549,0.6185104109,0.4408908882,0.5591091118,0.7885596549,0.2153611017
406,1.9356790766,0.8716637024,0.4833854371,0.5166145629,0.9356790766,0.9219754308
407,2.5483487052,0.1396503822,0.607589025,0.392410975,1.5483487052,0.5842388616
408,1.687300176,0.3801246198,0.4073372277,0.5926627723,0.687300176,0.027212608
409,1.8426336659,0.8545764546,0.4572985295,0.5427014705,0.8426336659,0.8538864045
410,1.5027483114,0.9385837468,0.3345525712,0.6654474288,0.5027483114,1.0998865779
411,2.8815828281,0.9185790272,0.6529682075,0.3470311599,1.881583797,2.2451809461
412,2.4395724377,0.395370516,0.5900921061,0.4099078939,1.4395724377,0.2052012972
413,2.4664494796,0.5253519535,0.594558896,0.405441104,1.4664494796,0.1489327299
414,2.3164837406,0.2495705918,0.5683112372,0.4316887628,1.3164837406,0.3207068081
415,2.728150525,0.7717446256,0.6334513104,0.3665486896,1.728150525,0.8127174572
416,2.0029993661,0.5394645879,0.5007487187,0.4992512813,1.0029993661,0.0449528416
417,2.9818682556,0.4096824938,0.6587200453,0.3294376964,1.9995284464,4.2301978413
418,1.6268704366,0.1375319659,0.3853229012,0.6146770988,0.6268704366,0.2477909354
419,2.9924460802,0.3488254689,0.6596235589,0.3280394097,2.0108058346,2.2127566225
420,2.2925083048,0.2110087003,0.5637965638,0.4362034362,1.2925083048,0.3684341456
421,2.4342354394,0.0025768837,0.5891933936,0.4108066064,1.4342354394,0.613434894
422,2.4935771917,0.3646389712,0.5989697037,0.4010302963,1.4935771917,0.2720036716
423,2.5407807694,0.9113447211,0.6064201949,0.3935798051,1.5407807694,1.1525036788
424,2.1296743045,0.5265003452,0.5304446328,0.4695553672,1.1296743045,0.0050446106
425,2.294925744,0.58588383,0.5642560538,0.4357439462,1.294925744,0.042430246
426,2.2878958876,0.1246718354,0.5629171741,0.4370828259,1.2878958876,0.4403104561
427,1.9057154242,0.2902574558,0.4752626823,0.5247373177,0.9057154242,0.1850052265
428,2.864323804,0.8181977991,0.6508774908,0.3491225743,1.864323704,1.3596432025
429,2.4519467954,0.8439020811,0.5921608079,0.4078391921,1.4519467954,0.8565612275
430,2.3728536682,0.3063043324,0.5785665111,0.4214334889,1.3728536682,0.3202153903
431,1.949539992,0.9469465091,0.4870584835,0.5129415165,0.949539992,1.238119823
432,2.7758474442,0.1160929108,0.6397496548,0.3602503452,1.7758474442,0.9178783353
433,2.4194311696,0.201690746,0.586679707,0.413320293,1.4194311696,0.4004327691
434,2.3559409511,0.7469608884,0.5755411444,0.4244588556,1.3559409511,0.4520260066
435,1.8006331373,0.7087320679,0.4446397885,0.5553602115,0.8006331373,0.4099591323
436,1.6540512953,0.6326244832,0.3954238282,0.6045761718,0.6540512953,0.259209719
437,1.8965243709,0.8882535656,0.472719668,0.527280332,0.8965243709,0.9844783682
438,2.6933338298,0.1033369782,0.6287129397,0.3712870603,1.6933338298,0.8326487308
439,1.7813692027,0.4639354331,0.4386340583,0.5613659417,0.7813692027,0.0253013748
440,1.3195996347,0.013044162,0.2421943946,0.7578056054,0.3195996347,0.2291502326
441,2.2667335303,0.3320963741,0.5588365431,0.4411634569,1.2667335303,0.2484450628
442,1.8419578058,0.0940863094,0.4570993989,0.5429006011,0.8419578058,0.3630130894
443,2.2900081218,0.8837644717,0.563320326,0.436679674,1.2900081218,0.9831561069
444,1.6938238754,0.6381777345,0.4096198462,0.5903801538,0.6938238754,0.265566294
445,1.9408388643,0.2228893401,0.4847588749,0.5152411251,0.9408388643,0.2618695348
446,1.3143811633,0.2931409544,0.2391856883,0.7608143117,0.3143811633,0.0539552661
447,2.0561518156,0.9947220025,0.5136545889,0.4863454111,1.0561518156,1.4875963076
448,2.7909511544,0.2238981579,0.6416992113,0.3583007888,1.7909511544,0.9690463176
449,2.8740245464,0.8336380845,0.6520559283,0.3479442188,1.8740243208,1.2874342519
450,2.6224983452,0.9224995747,0.6186842208,0.3813157792,1.6224983452,1.2226464041
451,2.5270911906,0.1223439729,0.6042881224,0.3957118776,1.5270911906,0.6038964576
452,2.3734542119,0.1076391651,0.5786731444,0.4213268556,1.3734542119,0.4726562577
453,2.0185374251,0.1245274492,0.5045917962,0.4954082038,1.0185374251,0.3801476795
454,2.2709586702,0.5636683698,0.5596573319,0.4403426681,1.2709586702,0.0070854537
455,2.8210161953,0.2312583457,0.6455178099,0.3544821907,1.8210161945,1.0992717803
456,2.4351202326,0.768092075,0.5893426589,0.4106573411,1.4351202326,0.5214483844
457,1.5261231024,0.5544202698,0.3447448647,0.6552551353,0.5261231024,0.2096754051
458,2.0725008159,0.242200958,0.5174911429,0.4825088571,1.0725008159,0.2760641925
459,1.4815957053,0.1864195186,0.3250520392,0.6749479608,0.4815957053,0.1386325206
460,2.0554101672,0.3158628719,0.5134791022,0.4865208978,1.0554101672,0.1981660749
461,2.6082271061,0.6273188781,0.6165978041,0.3834021959,1.6082271061,0.0450759962
462,1.8384690523,0.1873328184,0.4560691687,0.5439308313,0.8384690523,0.2687363503
463,1.5337208691,0.3633967901,0.3479908762,0.6520091238,0.5337208691,0.0154059139
464,2.7553217858,0.9476696272,0.6370659844,0.3629340156,1.7553217858,1.4942297702
465,1.7782270972,0.4805844445,0.4376421316,0.5623578684,0.7782270972,0.0429423129
466,1.5733963907,0.1997491365,0.3644322525,0.6355677475,0.5733963907,0.164683116
467,2.8488012293,0.9204706507,0.6489751513,0.351024833,1.8488012535,1.9646400476
468,2.5590650638,0.6703045774,0.6092322879,0.3907677121,1.5590650638,0.2402094841
469,1.982602914,0.1347200447,0.4956125642,0.5043874358,0.982602914,0.3608925195
470,2.0078223447,0.2192253921,0.5019479673,0.4980520327,1.0078223447,0.2827226531
471,1.9829254705,0.3479942736,0.4956946114,0.5043053886,0.9829254705,0.1477003377
472,2.8046614954,0.043539219,0.6434507332,0.3565492669,1.8046614952,1.0383498341
473,2.6773087849,0.8402601432,0.6264905992,0.3735094008,1.6773087849,0.7893043142
474,2.3683613279,0.8049102575,0.5777671303,0.4222328697,1.3683613279,0.6633539018
475,1.3534368897,0.9971633255,0.261140281,0.738859719,0.3534368897,1.250646868
476,2.7390173821,0.2352195215,0.6349055663,0.3650944337,1.7390173821,0.8005837488
477,2.4171884927,0.6542346914,0.5862962268,0.4137037732,1.4171884927,0.1916539696
478,1.6647375982,0.4043447862,0.3993047306,0.6006952694,0.6647375982,0.0050400556
479,2.2557377605,0.2058146229,0.5566860574,0.4433139426,1.2557377605,0.366737016
480,2.1109693261,0.4264009445,0.5262839741,0.4737160259,1.1109693261,0.1019046667
481,2.5989647207,0.5180378561,0.6152314066,0.3847685934,1.5989647207,0.2742495951
482,2.026229244,0.8255679984,0.5064724276,0.4935275724,1.026229244,0.7484647217
483,1.7690075756,0.0656960694,0.4347112959,0.5652887041,0.7690075756,0.3690152265
484,1.3771711584,0.3455446994,0.2738738436,0.7261261564,0.3771711584,0.0716708559
485,1.5502234962,0.0060546939,0.3549317228,0.6450682772,0.5502234962,0.3488770289
486,1.4888383937,0.1842590903,0.3283354297,0.6716645703,0.4888383937,0.1440763394
487,1.400615394,0.4030104491,0.2860281243,0.7139718757,0.400615394,0.1169823248
488,2.5535094539,0.0693559084,0.6083821039,0.3916178961,1.5535094539,0.5977219987
489,1.9176853608,0.2798564545,0.4785380228,0.5214619772,0.9176853608,0.1986815683
490,1.3672063583,0.3978039934,0.2685815174,0.7314184826,0.3672063583,0.129222476
491,2.8955048178,0.9050584068,0.6546357871,0.3453614772,1.8955089968,2.2552078107
492,1.7168367169,0.922821482,0.4175334264,0.5824665736,0.7168367169,1.0958018383
493,1.7936663757,0.2391962013,0.4424827195,0.5575172805,0.7936663757,0.2032865181
494,1.4159638893,0.0524068947,0.2937673004,0.7062326996,0.4159638893,0.2413604057
495,1.5924954365,0.6419070048,0.3720547155,0.6279452845,0.5924954365,0.2818520678
496,2.2239790244,0.1842949308,0.5503554714,0.4496445286,1.2239790244,0.3806176377
497,1.5123805334,0.1528564544,0.3387907488,0.6612092512,0.5123805334,0.1859342944
498,2.9033246542,0.7755999561,0.6555701182,0.3444358564,1.9033155406,1.7916545457
499,1.8204558099,0.3045436057,0.4506870232,0.5493129768,0.8204558099,0.1461434175
